Date;Valeur_Reel (Wh);Valeur_Predite (Wh);MAE (Wh);CV_MAE (%)
2022-10-30 05:40:00+00:00;18000.0;27723.236;9723.236328125;42.27536603377651
2022-10-30 05:50:00+00:00;18000.0;29342.117;11342.1171875;49.31404930605179
2022-10-30 06:00:00+00:00;19000.0;31149.207;12149.20703125;52.82317090047203
2022-10-30 06:10:00+00:00;19000.0;33088.676;14088.67578125;61.25572859529585
2022-10-30 06:20:00+00:00;20000.0;34165.83;14165.828125;61.5911769442124
2022-10-30 06:30:00+00:00;19000.0;34839.668;15839.66796875;68.86881472740265
2022-10-30 06:40:00+00:00;18000.0;35287.43;17287.4296875;75.16349424813052
2022-10-30 06:50:00+00:00;17000.0;34744.496;17744.49609375;77.1507594933524
2022-10-30 07:00:00+00:00;17000.0;38200.645;21200.64453125;92.17764306705986
2022-10-30 07:10:00+00:00;19000.0;36441.28;17441.28125;75.8324208174398
2022-10-30 07:20:00+00:00;18000.0;39903.047;21903.046875;95.23159703700722
2022-10-30 07:30:00+00:00;19000.0;38556.008;19556.0078125;85.02697667045763
2022-10-30 07:40:00+00:00;19000.0;38442.242;19442.2421875;84.53233854004166
2022-10-30 07:50:00+00:00;20000.0;40108.016;20108.015625;87.42703479302328
2022-10-30 08:00:00+00:00;20000.0;38757.996;18757.99609375;81.55732558198049
2022-10-30 08:10:00+00:00;20000.0;40803.492;20803.4921875;90.45087636751578
2022-10-30 08:20:00+00:00;18000.0;37143.746;19143.74609375;83.23451637496352
2022-10-30 08:30:00+00:00;18000.0;39348.086;21348.0859375;92.81869911130346
2022-10-30 08:40:00+00:00;18000.0;37090.855;19090.85546875;83.00455482140521
2022-10-30 08:50:00+00:00;19000.0;41799.69;22799.69140625;99.13009075675077
2022-10-30 09:00:00+00:00;20000.0;37745.4;17745.3984375;77.15468276653348
2022-10-30 09:10:00+00:00;20000.0;38871.56;18871.55859375;82.05108055133405
2022-10-30 09:20:00+00:00;19000.0;37295.594;18295.59375;79.54686037500377
2022-10-30 09:30:00+00:00;18000.0;39318.984;21318.984375;92.69216930524664
2022-10-30 09:40:00+00:00;19000.0;37442.145;18442.14453125;80.18404409766605
2022-10-30 09:50:00+00:00;18000.0;37595.426;19595.42578125;85.19836086816494
2022-10-30 10:00:00+00:00;17000.0;38506.926;21506.92578125;93.50931407824153
2022-10-30 10:10:00+00:00;17000.0;36848.164;19848.1640625;86.29723402006864
2022-10-30 10:20:00+00:00;20000.0;37906.043;17906.04296875;77.85314427983373
2022-10-30 10:30:00+00:00;20000.0;38535.797;18535.796875;80.59123229903683
2022-10-30 10:40:00+00:00;20000.0;37597.25;17597.25;76.51055264243803
2022-10-30 10:50:00+00:00;19000.0;37310.71;18310.7109375;79.61258793868699
2022-10-30 11:00:00+00:00;18000.0;38182.105;20182.10546875;87.74916779053734
2022-10-30 11:10:00+00:00;19000.0;36879.324;17879.32421875;77.73697463239364
2022-10-30 11:20:00+00:00;20000.0;38469.57;18469.5703125;80.30328782495798
2022-10-30 11:30:00+00:00;19000.0;38114.375;19114.375;83.10681468211234
2022-10-30 11:40:00+00:00;19000.0;40439.793;21439.79296875;93.21742934711502
2022-10-30 11:50:00+00:00;18000.0;39108.895;21108.89453125;91.77872600871586
2022-10-30 12:00:00+00:00;18000.0;43485.53;25485.53125;110.80777282380056
2022-10-30 12:10:00+00:00;18000.0;39721.453;21721.453125;94.44205104721263
2022-10-30 12:20:00+00:00;19000.0;38693.22;19693.21875;85.62355196811562
2022-10-30 12:30:00+00:00;18000.0;40190.508;22190.5078125;96.48143977898329
2022-10-30 12:40:00+00:00;19000.0;41896.234;22896.234375;99.54984701939432
2022-10-30 12:50:00+00:00;19000.0;39056.344;20056.34375;87.20237220583944
2022-10-30 13:00:00+00:00;20000.0;40377.367;20377.3671875;88.59814032951218
2022-10-30 13:10:00+00:00;21000.0;39882.066;18882.06640625;82.09676715244719
2022-10-30 13:20:00+00:00;19000.0;41714.246;22714.24609375;98.75858565907467
2022-10-30 13:30:00+00:00;19000.0;40665.285;21665.28515625;94.19784002958967
2022-10-30 13:40:00+00:00;18000.0;39814.258;21814.2578125;94.84555374953452
2022-10-30 13:50:00+00:00;18000.0;44546.867;26546.8671875;115.42232334262624
2022-10-30 14:00:00+00:00;18000.0;41249.824;23249.82421875;101.08720963878461
2022-10-30 14:10:00+00:00;20000.0;40563.54;20563.5390625;89.40759141094415
2022-10-30 14:20:00+00:00;20000.0;42210.008;22210.0078125;96.56622324097465
2022-10-30 14:30:00+00:00;19000.0;40130.03;21130.03125;91.87062571080627
2022-10-30 14:40:00+00:00;18000.0;40441.098;22441.09765625;97.57097180426534
2022-10-30 14:50:00+00:00;18000.0;40388.13;22388.12890625;97.34067057337533
2022-10-30 15:00:00+00:00;18000.0;39032.207;21032.20703125;91.4452987399229
2022-10-30 15:10:00+00:00;20000.0;39068.69;19068.69140625;82.90818836240301
2022-10-30 15:20:00+00:00;20000.0;38787.613;18787.61328125;81.68609725842651
2022-10-30 15:30:00+00:00;18000.0;37088.336;19088.3359375;82.993600227458
2022-10-30 15:40:00+00:00;17000.0;38916.6;21916.6015625;95.2905310540565
2022-10-30 15:50:00+00:00;19000.0;33896.367;14896.3671875;64.76746570517014
2022-10-30 16:00:00+00:00;19000.0;33695.363;14695.36328125;63.89352688231564
2022-10-30 16:10:00+00:00;22000.0;32151.89;10151.890625;44.13909912539378
2022-10-30 16:20:00+00:00;20000.0;30974.652;10974.65234375;47.71635999255226
2022-10-30 16:30:00+00:00;20000.0;29248.744;9248.744140625;40.21233575971981
2022-10-30 16:40:00+00:00;18000.0;30956.42;12956.419921875;56.33282748668968
2022-10-30 16:50:00+00:00;17000.0;29071.873;12071.873046875;52.48693280175928
2022-10-30 17:00:00+00:00;18000.0;29290.223;11290.22265625;49.08841863847261
2022-10-30 17:10:00+00:00;20000.0;30178.088;10178.087890625;44.25300142664479
2022-10-30 17:20:00+00:00;19000.0;29859.137;10859.13671875;47.2141130899063
2022-10-30 17:30:00+00:00;19000.0;30145.357;11145.357421875;48.45856345424169
2022-10-30 17:40:00+00:00;17000.0;28262.785;11262.78515625;48.96912395958091
2022-10-30 17:50:00+00:00;19000.0;30037.35;11037.349609375;47.98895954317173
2022-10-30 18:00:00+00:00;18000.0;28528.053;10528.052734375;45.774603017844385
2022-10-30 18:10:00+00:00;20000.0;27602.287;7602.287109375;33.053754881289066
2022-10-30 18:20:00+00:00;19000.0;27385.05;8385.05078125;36.4571094465524
2022-10-30 18:30:00+00:00;20000.0;27806.656;7806.65625;33.942325305206374
2022-10-30 18:40:00+00:00;18000.0;25840.549;7840.548828125;34.089685823629466
2022-10-30 18:50:00+00:00;17000.0;25822.326;8822.326171875;38.35832593172234
2022-10-30 19:00:00+00:00;18000.0;25667.807;7667.806640625;33.33862527551606
2022-10-30 19:10:00+00:00;18000.0;25470.611;7470.611328125;32.48124572258175
2022-10-30 19:20:00+00:00;20000.0;25138.91;5138.91015625;22.343312508177416
2022-10-30 19:30:00+00:00;20000.0;25328.846;5328.845703125;23.16912754506386
2022-10-30 19:40:00+00:00;20000.0;25101.84;5101.83984375;22.182135614287585
2022-10-30 19:50:00+00:00;19000.0;24982.5;5982.5;26.011131351966103
2022-10-30 20:00:00+00:00;18000.0;24831.236;6831.236328125;29.701326439980274
2022-10-30 20:10:00+00:00;19000.0;24490.248;5490.248046875;23.870883928481568
2022-10-30 20:20:00+00:00;18000.0;24904.4;6904.400390625;30.01943426111374
2022-10-30 20:30:00+00:00;18000.0;26370.773;8370.7734375;36.39503341418492
2022-10-30 20:40:00+00:00;19000.0;25695.396;6695.396484375;29.110712479493554
2022-10-30 20:50:00+00:00;21000.0;25486.809;4486.80859375;19.508059788242637
2022-10-30 21:00:00+00:00;20000.0;24329.332;4329.33203125;18.82337219074266
2022-10-30 21:10:00+00:00;19000.0;25674.527;6674.52734375;29.019976172264215
2022-10-30 21:20:00+00:00;17000.0;24945.436;7945.435546875;34.54571962529816
2022-10-30 21:30:00+00:00;18000.0;24247.502;6247.501953125;27.163325353012812
2022-10-30 21:40:00+00:00;18000.0;24494.418;6494.41796875;28.23688405177186
2022-10-30 21:50:00+00:00;19000.0;24610.91;5610.91015625;24.395507075353013
2022-10-30 22:00:00+00:00;20000.0;23611.291;3611.291015625;15.701423310923017
2022-10-30 22:10:00+00:00;20000.0;24350.434;4350.43359375;18.915119038033797
2022-10-30 22:20:00+00:00;20000.0;23911.49;3911.490234375;17.006650441832143
2022-10-30 22:30:00+00:00;19000.0;24493.576;5493.576171875;23.885354182811824
2022-10-30 22:40:00+00:00;18000.0;25222.582;7222.58203125;31.402846621846034
2022-10-30 22:50:00+00:00;18000.0;24538.088;6538.087890625;28.426755188256728
2022-10-30 23:00:00+00:00;18000.0;24443.477;6443.4765625;28.01539744763937
2022-10-30 23:10:00+00:00;17000.0;25431.918;8431.91796875;36.660881877836935
2022-10-30 23:20:00+00:00;19000.0;24877.328;5877.328125;25.553857728036714
2022-10-30 23:30:00+00:00;19000.0;24852.014;5852.013671875;25.443793780633865
2022-10-30 23:40:00+00:00;19000.0;25838.178;6838.177734375;29.73150677090148
2022-10-30 23:50:00+00:00;20000.0;25257.768;5257.767578125;22.860089108686683
2022-10-31 00:00:00+00:00;20000.0;25566.85;5566.849609375;24.203937552209663
2022-10-31 00:10:00+00:00;20000.0;26210.39;6210.390625;27.001970128523837
2022-10-31 00:20:00+00:00;19000.0;26020.787;7020.787109375;30.52546856600811
2022-10-31 00:30:00+00:00;18000.0;23803.205;5803.205078125;25.23158036765668
2022-10-31 00:40:00+00:00;17000.0;24963.158;7963.158203125;34.62277542799344
2022-10-31 00:50:00+00:00;18000.0;24714.979;6714.978515625;29.1958526026832
2022-10-31 01:00:00+00:00;18000.0;24835.412;6835.412109375;29.719482193359433
2022-10-31 01:10:00+00:00;19000.0;25166.37;6166.369140625;26.810570444046338
2022-10-31 01:20:00+00:00;20000.0;23934.652;3934.65234375;17.107356278746767
2022-10-31 01:30:00+00:00;21000.0;24707.947;3707.947265625;16.12167210569752
2022-10-31 01:40:00+00:00;20000.0;24548.451;4548.451171875;19.776073694884207
2022-10-31 01:50:00+00:00;20000.0;23788.469;3788.46875;16.471769039543474
2022-10-31 02:00:00+00:00;19000.0;24290.271;5290.271484375;23.001411862538873
2022-10-31 02:10:00+00:00;19000.0;26119.55;7119.55078125;30.95488015680512
2022-10-31 02:20:00+00:00;19000.0;24716.516;5716.515625;24.854665908473315
2022-10-31 02:30:00+00:00;18000.0;25477.105;7477.10546875;32.509481400778995
2022-10-31 02:40:00+00:00;17000.0;23926.594;6926.59375;30.11592809911533
2022-10-31 02:50:00+00:00;18000.0;24998.834;6998.833984375;30.43001923580149
2022-10-31 03:00:00+00:00;19000.0;24495.775;5495.775390625;23.89491609969907
2022-10-31 03:10:00+00:00;19000.0;24364.959;5364.958984375;23.326143391640414
2022-10-31 03:20:00+00:00;20000.0;24654.29;4654.2890625;20.236243068066305
2022-10-31 03:30:00+00:00;20000.0;24125.074;4125.07421875;17.935285807023018
2022-10-31 03:40:00+00:00;19000.0;23550.377;4550.376953125;19.784446741110518
2022-10-31 03:50:00+00:00;18000.0;22954.379;4954.37890625;21.54099465071106
2022-10-31 04:00:00+00:00;19000.0;24377.06;5377.060546875;23.378759410320153
2022-10-31 04:10:00+00:00;19000.0;24544.459;5544.458984375;24.106586028945543
2022-10-31 04:20:00+00:00;19000.0;24474.496;5474.49609375;23.802396486478326
2022-10-31 04:30:00+00:00;19000.0;24175.889;5175.888671875;22.504090281202508
2022-10-31 04:40:00+00:00;19000.0;25576.07;6576.0703125;28.591897814994113
2022-10-31 04:50:00+00:00;20000.0;24617.693;4617.693359375;20.077129713966524
2022-10-31 05:00:00+00:00;19000.0;30806.975;11806.974609375;51.33518887317707
2022-10-31 05:10:00+00:00;18000.0;37490.7;19490.69921875;84.74302340502622
2022-10-31 05:20:00+00:00;18000.0;27382.55;9382.55078125;40.794109617649134
2022-10-31 05:30:00+00:00;18000.0;29339.07;11339.0703125;49.30080189011564
2022-10-31 05:40:00+00:00;20000.0;30807.379;10807.37890625;46.98907685765759
2022-10-31 05:50:00+00:00;21000.0;32470.66;11470.66015625;49.87293740375809
2022-10-31 06:00:00+00:00;22000.0;35162.695;13162.6953125;57.22968603750038
2022-10-31 06:10:00+00:00;24000.0;33614.348;9614.34765625;41.80193226079167
2022-10-31 06:20:00+00:00;23000.0;35992.812;12992.8125;56.49105767972705
2022-10-31 06:30:00+00:00;22000.0;34329.914;12329.9140625;53.60886155255186
2022-10-31 06:40:00+00:00;22000.0;38673.37;16673.37109375;72.49364740486519
2022-10-31 06:50:00+00:00;23000.0;38771.742;15771.7421875;68.57348227135941
2022-10-31 07:00:00+00:00;24000.0;37516.305;13516.3046875;58.76713357622359
2022-10-31 07:10:00+00:00;26000.0;40286.336;14286.3359375;62.11512922835375
2022-10-31 07:20:00+00:00;26000.0;39391.844;13391.84375;58.225993619098425
2022-10-31 07:30:00+00:00;25000.0;40478.082;15478.08203125;67.29668613311325
2022-10-31 07:40:00+00:00;23000.0;39128.64;16128.640625;70.12523022574705
2022-10-31 07:50:00+00:00;26000.0;40246.74;14246.73828125;61.94296377278354
2022-10-31 08:00:00+00:00;28000.0;39370.965;11370.96484375;49.4394751607806
2022-10-31 08:10:00+00:00;28000.0;40349.67;12349.671875;53.69476594973782
2022-10-31 08:20:00+00:00;25000.0;40422.086;15422.0859375;67.05322240562002
2022-10-31 08:30:00+00:00;24000.0;39043.76;15043.76171875;65.40831794301472
2022-10-31 08:40:00+00:00;24000.0;42253.434;18253.43359375;79.36355350295393
2022-10-31 08:50:00+00:00;24000.0;40554.12;16554.12109375;71.97516392576415
2022-10-31 09:00:00+00:00;26000.0;40771.79;14771.7890625;64.22581623204742
2022-10-31 09:10:00+00:00;26000.0;40185.133;14185.1328125;61.675111212874526
2022-10-31 09:20:00+00:00;25000.0;41243.03;16243.03125;70.62258577481657
2022-10-31 09:30:00+00:00;25000.0;39538.523;14538.5234375;63.211607655068995
2022-10-31 09:40:00+00:00;23000.0;42778.977;19778.9765625;85.9964157751185
2022-10-31 09:50:00+00:00;25000.0;39128.438;14128.4375;61.428607373262615
2022-10-31 10:00:00+00:00;27000.0;41756.074;14756.07421875;64.15749013677674
2022-10-31 10:10:00+00:00;26000.0;41177.27;15177.26953125;65.98879253515031
2022-10-31 10:20:00+00:00;26000.0;39045.07;13045.0703125;56.71826784689862
2022-10-31 10:30:00+00:00;24000.0;41075.42;17075.421875;74.24171187310661
2022-10-31 10:40:00+00:00;23000.0;39206.95;16206.94921875;70.4657057991727
2022-10-31 10:50:00+00:00;24000.0;38891.137;14891.13671875;64.74472430781309
2022-10-31 11:00:00+00:00;26000.0;41515.94;15515.94140625;67.46129376805322
2022-10-31 11:10:00+00:00;27000.0;40042.13;13042.12890625;56.70547899536026
2022-10-31 11:20:00+00:00;25000.0;41947.75;16947.75;73.68661117764873
2022-10-31 11:30:00+00:00;25000.0;39765.63;14765.62890625;64.19903267444319
2022-10-31 11:40:00+00:00;24000.0;40567.64;16567.640625;72.03394508801418
2022-10-31 11:50:00+00:00;24000.0;44457.996;20457.99609375;88.94870431968921
2022-10-31 12:00:00+00:00;28000.0;41305.996;13305.99609375;57.85273918316408
2022-10-31 12:10:00+00:00;26000.0;43090.742;17090.7421875;74.30832259785224
2022-10-31 12:20:00+00:00;26000.0;41050.844;15050.84375;65.43910969313298
2022-10-31 12:30:00+00:00;25000.0;41754.1;16754.1015625;72.84465297557342
2022-10-31 12:40:00+00:00;23000.0;43171.105;20171.10546875;87.70134122223452
2022-10-31 12:50:00+00:00;25000.0;43276.33;18276.328125;79.4630959450075
2022-10-31 13:00:00+00:00;25000.0;41701.844;16701.84375;72.61744280840186
2022-10-31 13:10:00+00:00;26000.0;43056.957;17056.95703125;74.16142913576023
2022-10-31 13:20:00+00:00;26000.0;41281.254;15281.25390625;66.44090306363792
2022-10-31 13:30:00+00:00;24000.0;42467.2;18467.19921875;80.292978617941
2022-10-31 13:40:00+00:00;25000.0;40544.59;15544.58984375;67.58585344558621
2022-10-31 13:50:00+00:00;27000.0;43172.375;16172.375;70.31538159603056
2022-10-31 14:00:00+00:00;27000.0;41783.438;14783.4375;64.27646212220333
2022-10-31 14:10:00+00:00;26000.0;40277.246;14277.24609375;62.0756077708109
2022-10-31 14:20:00+00:00;27000.0;44303.56;17303.55859375;75.23362063325919
2022-10-31 14:30:00+00:00;25000.0;43049.402;18049.40234375;78.4764521834962
2022-10-31 14:40:00+00:00;24000.0;41826.12;17826.12109375;77.50565436950855
2022-10-31 14:50:00+00:00;25000.0;40252.184;15252.18359375;66.31450912851378
2022-10-31 15:00:00+00:00;26000.0;40868.035;14868.03515625;64.64428172083052
2022-10-31 15:10:00+00:00;25000.0;39363.453;14363.453125;62.45042472247104
2022-10-31 15:20:00+00:00;29000.0;40719.766;11719.765625;50.95601555973792
2022-10-31 15:30:00+00:00;24000.0;41018.113;17018.11328125;73.99254156644089
2022-10-31 15:40:00+00:00;24000.0;39928.242;15928.2421875;69.25392390221319
2022-10-31 15:50:00+00:00;27000.0;37220.938;10220.9375;44.43930595114685
2022-10-31 16:00:00+00:00;29000.0;37546.523;8546.5234375;37.15917153956863
2022-10-31 16:10:00+00:00;30000.0;33604.02;3604.01953125;15.669807843275395
2022-10-31 16:20:00+00:00;30000.0;33519.914;3519.9140625;15.304128211837881
2022-10-31 16:30:00+00:00;30000.0;32877.55;2877.55078125;12.511216271299027
2022-10-31 16:40:00+00:00;31000.0;33308.57;2308.5703125;10.037363248422388
2022-10-31 16:50:00+00:00;31000.0;33746.41;2746.41015625;11.941033902313832
2022-10-31 17:00:00+00:00;29000.0;32618.979;3618.978515625;15.73484756036192
2022-10-31 17:10:00+00:00;26000.0;31977.338;5977.337890625;25.98868717227428
2022-10-31 17:20:00+00:00;26000.0;32535.912;6535.912109375;28.417295174568988
2022-10-31 17:30:00+00:00;26000.0;30686.201;4686.201171875;20.374992766130898
2022-10-31 17:40:00+00:00;27000.0;31379.701;4379.701171875;19.042370658420474
2022-10-31 17:50:00+00:00;28000.0;30325.197;2325.197265625;10.109655076540626
2022-10-31 18:00:00+00:00;29000.0;30516.867;1516.8671875;6.5951411044797155
2022-10-31 18:10:00+00:00;29000.0;28453.695;546.3046875;2.3752616773518254
2022-10-31 18:20:00+00:00;27000.0;28000.012;1000.01171875;4.347920797310762
2022-10-31 18:30:00+00:00;26000.0;27941.164;1941.1640625;8.439928692921628
2022-10-31 18:40:00+00:00;25000.0;26902.002;1902.001953125;8.269656938475629
2022-10-31 18:50:00+00:00;23000.0;26474.518;3474.517578125;15.106750206322527
2022-10-31 19:00:00+00:00;20000.0;26010.023;6010.0234375;26.130799675922663
2022-10-31 19:10:00+00:00;22000.0;26060.193;4060.193359375;17.65319227498264
2022-10-31 19:20:00+00:00;21000.0;25593.924;4593.923828125;19.973782885797966
2022-10-31 19:30:00+00:00;20000.0;26603.105;6603.10546875;28.70944315562757
2022-10-31 19:40:00+00:00;19000.0;26126.709;7126.708984375;30.986003092321784
2022-10-31 19:50:00+00:00;18000.0;25374.035;7374.03515625;32.061345097072234
2022-10-31 20:00:00+00:00;18000.0;24711.092;6711.091796875;29.178953655431314
2022-10-31 20:10:00+00:00;19000.0;25465.537;6465.537109375;28.111313834177075
2022-10-31 20:20:00+00:00;19000.0;26480.246;7480.24609375;32.52313642951318
2022-10-31 20:30:00+00:00;21000.0;24037.297;3037.296875;13.205771495284775
2022-10-31 20:40:00+00:00;19000.0;24308.396;5308.396484375;23.080217003492386
2022-10-31 20:50:00+00:00;19000.0;25391.975;6391.974609375;27.79147365865196
2022-10-31 21:00:00+00:00;18000.0;24956.713;6956.712890625;30.246882202417495
2022-10-31 21:10:00+00:00;18000.0;24304.898;6304.8984375;27.4128777966767
2022-10-31 21:20:00+00:00;19000.0;25123.068;6123.068359375;26.622304282953735
2022-10-31 21:30:00+00:00;19000.0;24956.936;5956.935546875;25.899980437101824
2022-10-31 21:40:00+00:00;20000.0;24450.604;4450.603515625;19.350644820801335
2022-10-31 21:50:00+00:00;20000.0;26293.582;6293.58203125;27.36367553518051
2022-10-31 22:00:00+00:00;18000.0;24593.732;6593.732421875;28.668690367757325
2022-10-31 22:10:00+00:00;18000.0;24525.574;6525.57421875;28.372347371652292
2022-10-31 22:20:00+00:00;18000.0;26165.889;8165.888671875;35.50422111987842
2022-10-31 22:30:00+00:00;18000.0;24805.676;6805.67578125;29.59019250898258
2022-10-31 22:40:00+00:00;18000.0;24869.318;6869.318359375;29.86690215531557
2022-10-31 22:50:00+00:00;19000.0;23889.398;4889.3984375;21.258468030072766
2022-10-31 23:00:00+00:00;20000.0;24511.018;4511.017578125;19.613317301401988
2022-10-31 23:10:00+00:00;20000.0;25187.139;5187.138671875;22.553003816966758
2022-10-31 23:20:00+00:00;20000.0;24100.088;4100.087890625;17.82664850441329
2022-10-31 23:30:00+00:00;19000.0;24822.615;5822.615234375;25.315973200716595
2022-10-31 23:40:00+00:00;19000.0;25949.273;6949.2734375;30.21453642850673
2022-10-31 23:50:00+00:00;19000.0;24814.207;5814.20703125;25.279415427892793
2022-11-01 00:00:00+00:00;19000.0;25882.557;6882.556640625;29.92446047917149
2022-11-01 00:10:00+00:00;19000.0;25445.22;6445.220703125;28.022980744069486
2022-11-01 00:20:00+00:00;19000.0;24883.914;5883.9140625;25.582492527098704
2022-11-01 00:30:00+00:00;20000.0;24884.1;4884.099609375;21.235429415050472
2022-11-01 00:40:00+00:00;20000.0;24639.117;4639.1171875;20.17027773025091
2022-11-01 00:50:00+00:00;20000.0;24696.316;4696.31640625;20.418972488652262
2022-11-01 01:00:00+00:00;18000.0;24327.338;6327.337890625;27.51044161827313
2022-11-01 01:10:00+00:00;18000.0;25954.92;7954.919921875;34.58695645336608
2022-11-01 01:20:00+00:00;18000.0;24782.89;6782.890625;29.49112561519339
2022-11-01 01:30:00+00:00;20000.0;24401.309;4401.30859375;19.136316916434346
2022-11-01 01:40:00+00:00;19000.0;24222.883;5222.8828125;22.70841468815105
