Date;Valeur_Reel (Wh);Valeur_Predite (Wh);MAE (Wh);CV_MAE (%)
2022-10-27 23:00:00+00:00;21000.0;21318.049;318.048828125;1.3828349092684105
2022-10-27 23:10:00+00:00;19000.0;19314.908;314.908203125;1.3691798805342243
2022-10-27 23:20:00+00:00;19000.0;19291.547;291.546875;1.2676078664237764
2022-10-27 23:30:00+00:00;19000.0;19166.309;166.30859375;0.7230881198482272
2022-10-27 23:40:00+00:00;18000.0;18087.113;87.11328125;0.3787572087078171
2022-10-27 23:50:00+00:00;20000.0;20225.146;225.146484375;0.978907610281907
2022-10-28 00:00:00+00:00;21000.0;21477.572;477.572265625;2.0764220528588253
2022-10-28 00:10:00+00:00;20000.0;20285.625;285.625;1.2418603246812066
2022-10-28 00:20:00+00:00;20000.0;20174.482;174.482421875;0.7586268606769392
2022-10-28 00:30:00+00:00;20000.0;20384.346;384.345703125;1.6710850929457826
2022-10-28 00:40:00+00:00;20000.0;20148.598;148.59765625;0.6460832687527048
2022-10-28 00:50:00+00:00;21000.0;21096.994;96.994140625;0.42171789923409053
2022-10-28 01:00:00+00:00;21000.0;21304.482;304.482421875;1.3238499406193702
2022-10-28 01:10:00+00:00;21000.0;21151.701;151.701171875;0.6595769507543353
2022-10-28 01:20:00+00:00;20000.0;20252.217;252.216796875;1.0966058057146308
2022-10-28 01:30:00+00:00;21000.0;21039.516;39.515625;0.17180879437192403
2022-10-28 01:40:00+00:00;20000.0;20222.713;222.712890625;0.9683266613995712
2022-10-28 01:50:00+00:00;20000.0;20576.426;576.42578125;2.5062242725872843
2022-10-28 02:00:00+00:00;18000.0;18061.014;61.013671875;0.2652795041214183
2022-10-28 02:10:00+00:00;18000.0;18266.102;266.1015625;1.1569749594903331
2022-10-28 02:20:00+00:00;18000.0;18056.496;56.49609375;0.24563766241608712
2022-10-28 02:30:00+00:00;19000.0;19252.732;252.732421875;1.0988476761038255
2022-10-28 02:40:00+00:00;19000.0;19301.57;301.5703125;1.3111884680803954
2022-10-28 02:50:00+00:00;21000.0;21270.77;270.76953125;1.1772706800591795
2022-10-28 03:00:00+00:00;21000.0;21236.955;236.955078125;1.0302498389677834
2022-10-28 03:10:00+00:00;20000.0;20071.271;71.271484375;0.30987913777312576
2022-10-28 03:20:00+00:00;21000.0;21274.512;274.51171875;1.193541224247426
2022-10-28 03:30:00+00:00;21000.0;21211.818;211.818359375;0.92095865749454
2022-10-28 03:40:00+00:00;21000.0;21147.28;147.279296875;0.6403512137803319
2022-10-28 03:50:00+00:00;19000.0;18958.125;41.875;0.18206704978914845
2022-10-28 04:00:00+00:00;18000.0;18272.436;272.435546875;1.1845142991576003
2022-10-28 04:10:00+00:00;18000.0;18105.492;105.4921875;0.4586663009893417
2022-10-28 04:20:00+00:00;19000.0;19232.793;232.79296875;1.01215352912167
2022-10-28 04:30:00+00:00;21000.0;21184.607;184.607421875;0.8026490428647631
2022-10-28 04:40:00+00:00;20000.0;20257.1;257.099609375;1.1178356389456416
2022-10-28 04:50:00+00:00;20000.0;20113.193;113.193359375;0.4921499939612919
2022-10-28 05:00:00+00:00;21000.0;21571.383;571.3828125;2.4842981008262965
2022-10-28 05:10:00+00:00;22000.0;22143.373;143.373046875;0.6233673471955233
2022-10-28 05:20:00+00:00;23000.0;22900.623;99.376953125;0.43207805785082376
2022-10-28 05:30:00+00:00;24000.0;23966.596;33.404296875;0.14523753509999093
2022-10-28 05:40:00+00:00;29000.0;28594.031;405.96875;1.7650992864259907
2022-10-28 05:50:00+00:00;31000.0;30706.832;293.16796875;1.274656171056472
2022-10-28 06:00:00+00:00;30000.0;29814.916;185.083984375;0.8047210745881098
2022-10-28 06:10:00+00:00;30000.0;29776.832;223.16796875;0.9703052818567015
2022-10-28 06:20:00+00:00;31000.0;30770.53;229.470703125;0.9977087505912902
2022-10-28 06:30:00+00:00;37000.0;36796.324;203.67578125;0.8855557875985064
2022-10-28 06:40:00+00:00;38000.0;37756.414;243.5859375;1.0590799524954961
2022-10-28 06:50:00+00:00;37000.0;36905.36;94.640625;0.41148511961674333
2022-10-28 07:00:00+00:00;38000.0;37981.35;18.6484375;0.08108097907587637
2022-10-28 07:10:00+00:00;37000.0;36962.168;37.83203125;0.16448874787387152
2022-10-28 07:20:00+00:00;37000.0;37033.09;33.08984375;0.14387033383991385
2022-10-28 07:30:00+00:00;38000.0;37918.004;81.99609375;0.35650834348171784
2022-10-28 07:40:00+00:00;38000.0;38035.27;35.26953125;0.15334733139423706
2022-10-28 07:50:00+00:00;39000.0;38897.793;102.20703125;0.44438286919151765
2022-10-28 08:00:00+00:00;40000.0;39916.133;83.8671875;0.36464361557584113
2022-10-28 08:10:00+00:00;42000.0;41864.066;135.93359375;0.5910215732847552
2022-10-28 08:20:00+00:00;38000.0;38076.805;76.8046875;0.33393678479050715
2022-10-28 08:30:00+00:00;38000.0;37963.414;36.5859375;0.15907089443331757
2022-10-28 08:40:00+00:00;36000.0;35700.43;299.5703125;1.3024927283889733
2022-10-28 08:50:00+00:00;35000.0;34796.715;203.28515625;0.8838574009400256
2022-10-28 09:00:00+00:00;37000.0;36880.85;119.1484375;0.5180418985698326
2022-10-28 09:10:00+00:00;39000.0;39098.367;98.3671875;0.42768772833865076
2022-10-28 09:20:00+00:00;41000.0;41060.453;60.453125;0.26284231926649826
2022-10-28 09:30:00+00:00;39000.0;39124.133;124.1328125;0.5397133123320484
2022-10-28 09:40:00+00:00;39000.0;38951.715;48.28515625;0.2099375748548194
2022-10-28 09:50:00+00:00;39000.0;38987.78;12.21875;0.05312553467728137
2022-10-28 10:00:00+00:00;37000.0;37180.004;180.00390625;0.7826335560945662
2022-10-28 10:10:00+00:00;38000.0;38212.457;212.45703125;0.9237355196811562
2022-10-28 10:20:00+00:00;39000.0;38931.99;68.01171875;0.29570610110810297
2022-10-28 10:30:00+00:00;39000.0;39368.82;368.8203125;1.6035827152044606
2022-10-28 10:40:00+00:00;38000.0;38113.2;113.19921875;0.4921754697611691
2022-10-28 10:50:00+00:00;37000.0;37037.586;37.5859375;0.16341876427902857
2022-10-28 11:00:00+00:00;40000.0;40343.145;343.14453125;1.4919477601425135
2022-10-28 11:10:00+00:00;38000.0;38026.05;26.05078125;0.11326540625408871
2022-10-28 11:20:00+00:00;38000.0;38040.51;40.51171875;0.17613968035105024
2022-10-28 11:30:00+00:00;33000.0;32851.184;148.81640625;0.6470343652814541
2022-10-28 11:40:00+00:00;34000.0;33907.176;92.82421875;0.4035876216548073
2022-10-28 11:50:00+00:00;38000.0;37842.145;157.85546875;0.6863350325587013
2022-10-28 12:00:00+00:00;37000.0;37147.676;147.67578125;0.64207507623869
2022-10-28 12:10:00+00:00;37000.0;36754.27;245.73046875;1.068404095250556
2022-10-28 12:20:00+00:00;35000.0;34735.414;264.5859375;1.1503852192554274
2022-10-28 12:30:00+00:00;34000.0;33898.41;101.58984375;0.44169941827111786
2022-10-28 12:40:00+00:00;35000.0;34787.625;212.375;0.9233788584828753
2022-10-28 12:50:00+00:00;35000.0;34910.3;89.69921875;0.3900005283869604
2022-10-28 13:00:00+00:00;36000.0;35843.95;156.05078125;0.6784884861965197
2022-10-28 13:10:00+00:00;36000.0;35994.086;5.9140625;0.025713574009400254
2022-10-28 13:20:00+00:00;35000.0;34966.94;33.05859375;0.14373446290723538
2022-10-28 13:30:00+00:00;35000.0;34755.75;244.25;1.0619672098149135
2022-10-28 13:40:00+00:00;36000.0;35810.16;189.83984375;0.8253989321551143
2022-10-28 13:50:00+00:00;33000.0;32929.453;70.546875;0.30672863052164373
2022-10-28 14:00:00+00:00;35000.0;34924.363;75.63671875;0.3288586086816494
2022-10-28 14:10:00+00:00;35000.0;34991.477;8.5234375;0.037058796888052414
2022-10-28 14:20:00+00:00;38000.0;37757.516;242.484375;1.0542905021185802
2022-10-28 14:30:00+00:00;39000.0;38994.777;5.22265625;0.02270742962388913
2022-10-28 14:40:00+00:00;33000.0;32923.848;76.15234375;0.3311004790708441
2022-10-28 14:50:00+00:00;33000.0;32955.74;44.26171875;0.1924441922724665
2022-10-28 15:00:00+00:00;32000.0;32260.55;260.55078125;1.13284088507332
2022-10-28 15:10:00+00:00;31000.0;31207.793;207.79296875;0.9034567829788948
2022-10-28 15:20:00+00:00;29000.0;28947.533;52.466796875;0.22811880403385704
2022-10-28 15:30:00+00:00;28000.0;28059.113;59.11328125;0.2570168530279089
2022-10-28 15:40:00+00:00;27000.0;27011.41;11.41015625;0.04960987429422599
2022-10-28 15:50:00+00:00;27000.0;27540.902;540.90234375;2.351772989865035
2022-10-28 16:00:00+00:00;30000.0;30139.207;139.20703125;0.6052540534828249
2022-10-28 16:10:00+00:00;24000.0;24035.307;35.306640625;0.15350867812679275
2022-10-28 16:20:00+00:00;25000.0;25215.93;215.9296875;0.9388341770750511
2022-10-28 16:30:00+00:00;26000.0;26240.455;240.455078125;1.0454673834277721
2022-10-28 16:40:00+00:00;27000.0;27216.607;216.607421875;0.9417808779275154
2022-10-28 16:50:00+00:00;27000.0;27181.283;181.283203125;0.788195772401091
2022-10-28 17:00:00+00:00;28000.0;27907.31;92.689453125;0.40300167825763145
2022-10-28 17:10:00+00:00;27000.0;27189.605;189.60546875;0.8243799001600258
2022-10-28 17:20:00+00:00;25000.0;25056.082;56.08203125;0.2438373725580974
2022-10-28 17:30:00+00:00;23000.0;23321.467;321.466796875;1.397695792530118
2022-10-28 17:40:00+00:00;25000.0;25130.99;130.990234375;0.5695284901216799
2022-10-28 17:50:00+00:00;24000.0;24288.867;288.8671875;1.2559569339465977
2022-10-28 18:00:00+00:00;24000.0;24376.307;376.306640625;1.6361322955142463
2022-10-28 18:10:00+00:00;25000.0;25296.69;296.689453125;1.2899671267826769
2022-10-28 18:20:00+00:00;21000.0;21311.965;311.96484375;1.356382537062571
2022-10-28 18:30:00+00:00;19000.0;19384.727;384.7265625;1.6727410199378012
2022-10-28 18:40:00+00:00;20000.0;20226.207;226.20703125;0.9835187300596826
2022-10-28 18:50:00+00:00;19000.0;19274.932;274.931640625;1.195366989905293
2022-10-28 19:00:00+00:00;20000.0;20568.592;568.591796875;2.472163128151451
2022-10-28 19:10:00+00:00;19000.0;19187.996;187.99609375;0.8173825471270846
2022-10-28 19:20:00+00:00;19000.0;19281.654;281.654296875;1.2245962242977486
2022-10-28 19:30:00+00:00;19000.0;19097.836;97.8359375;0.4253779224831168
2022-10-28 19:40:00+00:00;19000.0;19174.473;174.47265625;0.7585844010104772
2022-10-28 19:50:00+00:00;18000.0;18049.793;49.79296875;0.2164933473565555
2022-10-28 20:00:00+00:00;19000.0;19070.52;70.51953125;0.3066097434555501
2022-10-28 20:10:00+00:00;21000.0;21379.602;379.6015625;1.6504581869785324
2022-10-28 20:20:00+00:00;20000.0;20247.674;247.673828125;1.0768535688764984
2022-10-28 20:30:00+00:00;20000.0;20199.658;199.658203125;0.8680878808160307
2022-10-28 20:40:00+00:00;18000.0;18247.98;247.98046875;1.0781868024034058
2022-10-28 20:50:00+00:00;19000.0;19149.98;149.98046875;0.652095557523727
2022-10-28 21:00:00+00:00;21000.0;21145.37;145.369140625;0.6320461030203606
2022-10-28 21:10:00+00:00;21000.0;21271.826;271.826171875;1.1818648159703702
2022-10-28 21:20:00+00:00;19000.0;19172.316;172.31640625;0.7492093066556628
2022-10-28 21:30:00+00:00;17000.0;17269.67;269.669921875;1.1724897216155556
2022-10-28 21:40:00+00:00;19000.0;19075.85;75.849609375;0.32978422941052143
2022-10-28 21:50:00+00:00;21000.0;21016.977;16.9765625;0.07381188417757828
2022-10-28 22:00:00+00:00;21000.0;21267.191;267.19140625;1.1617134582674946
2022-10-28 22:10:00+00:00;20000.0;20212.744;212.744140625;0.9249838338751396
2022-10-28 22:20:00+00:00;20000.0;19993.947;6.052734375;0.02631650127316096
2022-10-28 22:30:00+00:00;20000.0;20084.629;84.62890625;0.36795546955987884
2022-10-28 22:40:00+00:00;20000.0;20217.29;217.2890625;0.9447445626465645
2022-10-28 22:50:00+00:00;19000.0;19217.123;217.123046875;0.9440227483167101
2022-10-28 23:00:00+00:00;19000.0;19084.55;84.55078125;0.36761579222818264
2022-10-28 23:10:00+00:00;19000.0;18804.184;195.81640625;0.8513842480298714
2022-10-28 23:20:00+00:00;20000.0;20203.986;203.986328125;0.8869060049919987
2022-10-28 23:30:00+00:00;21000.0;21134.932;134.931640625;0.5866652115057519
2022-10-28 23:40:00+00:00;21000.0;21187.508;187.5078125;0.8152595638039836
2022-10-28 23:50:00+00:00;20000.0;20262.498;262.498046875;1.141307342565847
2022-10-29 00:00:00+00:00;20000.0;20211.447;211.447265625;0.9193451901689832
2022-10-29 00:10:00+00:00;21000.0;21104.518;104.517578125;0.45442882627643194
2022-10-29 00:20:00+00:00;20000.0;20294.988;294.98828125;1.2825706528849927
2022-10-29 00:30:00+00:00;19000.0;18853.133;146.8671875;0.6385594158556346
2022-10-29 00:40:00+00:00;18000.0;18056.574;56.57421875;0.2459773397477833
2022-10-29 00:50:00+00:00;20000.0;19908.967;91.033203125;0.3958005188256726
2022-10-29 01:00:00+00:00;20000.0;19934.39;65.609375;0.28526102315844565
2022-10-29 01:10:00+00:00;20000.0;20290.572;290.572265625;1.2633703917108667
2022-10-29 01:20:00+00:00;21000.0;21242.271;242.271484375;1.053364881389708
2022-10-29 01:30:00+00:00;21000.0;21246.186;246.185546875;1.0703827157076862
2022-10-29 01:40:00+00:00;21000.0;21249.242;249.2421875;1.0836725913102991
2022-10-29 01:50:00+00:00;20000.0;20292.709;292.708984375;1.272660566732757
2022-10-29 02:00:00+00:00;20000.0;20231.402;231.40234375;1.006107272617478
2022-10-29 02:10:00+00:00;20000.0;20231.023;231.0234375;1.0044598375587517
2022-10-29 02:20:00+00:00;20000.0;20143.102;143.1015625;0.6221869684678791
2022-10-29 02:30:00+00:00;18000.0;18142.803;142.802734375;0.6208877026741413
2022-10-29 02:40:00+00:00;19000.0;19178.758;178.7578125;0.7772157026540122
2022-10-29 02:50:00+00:00;20000.0;20252.428;252.427734375;1.0975229345102104
2022-10-29 03:00:00+00:00;21000.0;21197.998;197.998046875;0.8608697375174871
2022-10-29 03:10:00+00:00;20000.0;20189.893;189.892578125;0.8256282143540092
2022-10-29 03:20:00+00:00;18000.0;18047.941;47.94140625;0.20844299459535623
2022-10-29 03:30:00+00:00;18000.0;18086.89;86.890625;0.377789128312483
2022-10-29 03:40:00+00:00;18000.0;18257.723;257.72265625;1.1205445656659185
2022-10-29 03:50:00+00:00;19000.0;19058.434;58.43359375;0.2540616602421522
2022-10-29 04:00:00+00:00;19000.0;19017.148;17.1484375;0.07455917430730986
2022-10-29 04:10:00+00:00;20000.0;20189.219;189.21875;0.8226984973681297
2022-10-29 04:20:00+00:00;20000.0;20135.877;135.876953125;0.5907753072192755
2022-10-29 04:30:00+00:00;19000.0;19026.355;26.35546875;0.11459014784770379
2022-10-29 04:40:00+00:00;19000.0;18953.03;46.970703125;0.20422250374903128
2022-10-29 04:50:00+00:00;19000.0;19037.111;37.111328125;0.16135522448897432
2022-10-29 05:00:00+00:00;18000.0;18359.805;359.8046875;1.5643839511267223
2022-10-29 05:10:00+00:00;19000.0;19645.047;645.046875;2.8045798568826177
2022-10-29 05:20:00+00:00;21000.0;21138.195;138.1953125;0.6008552320373595
2022-10-29 05:30:00+00:00;20000.0;20268.432;268.431640625;1.1671058359081714
2022-10-29 05:40:00+00:00;19000.0;19068.793;68.79296875;0.29910287442506467
2022-10-29 05:50:00+00:00;18000.0;17938.51;61.490234375;0.26735153584476495
2022-10-29 06:00:00+00:00;18000.0;18099.574;99.57421875;0.43293574311335664
2022-10-29 06:10:00+00:00;18000.0;18176.406;176.40625;0.7669914149699575
2022-10-29 06:20:00+00:00;18000.0;18057.354;57.353515625;0.2493656211314526
2022-10-29 06:30:00+00:00;19000.0;19244.525;244.525390625;1.0631645724091425
2022-10-29 06:40:00+00:00;18000.0;18144.434;144.43359375;0.6279784669732988
2022-10-29 06:50:00+00:00;18000.0;18048.486;48.486328125;0.21081224398393703
2022-10-29 07:00:00+00:00;19000.0;19359.281;359.28125;1.562108113004358
2022-10-29 07:10:00+00:00;20000.0;20171.8;171.80078125;0.7469674362664681
2022-10-29 07:20:00+00:00;19000.0;19140.11;140.109375;0.6091773266639157
2022-10-29 07:30:00+00:00;19000.0;19571.148;571.1484375;2.483279068831208
2022-10-29 07:40:00+00:00;18000.0;18409.36;409.359375;1.7798412826216046
2022-10-29 07:50:00+00:00;20000.0;20596.78;596.779296875;2.59471870942743
2022-10-29 08:00:00+00:00;21000.0;21356.393;356.392578125;1.549548543664892
2022-10-29 08:10:00+00:00;20000.0;20400.088;400.087890625;1.7395300752825613
2022-10-29 08:20:00+00:00;21000.0;21359.625;359.625;1.5636026932638212
2022-10-29 08:30:00+00:00;20000.0;20356.766;356.765625;1.5511705029237413
2022-10-29 08:40:00+00:00;21000.0;21438.879;438.87890625;1.9081883624030034
2022-10-29 08:50:00+00:00;18000.0;18517.96;517.9609375;2.252026741412454
2022-10-29 09:00:00+00:00;20000.0;20597.715;597.71484375;2.5987863454744917
2022-10-29 09:10:00+00:00;20000.0;20444.262;444.26171875;1.9315921305568695
2022-10-29 09:20:00+00:00;19000.0;19667.871;667.87109375;2.903816589337654
2022-10-29 09:30:00+00:00;20000.0;20470.709;470.708984375;2.0465813992693165
2022-10-29 09:40:00+00:00;21000.0;21411.69;411.689453125;1.7899721590394428
2022-10-29 09:50:00+00:00;21000.0;21745.705;745.705078125;3.2422286229732586
2022-10-29 10:00:00+00:00;22000.0;22458.008;458.0078125;1.9913583570688111
2022-10-29 10:10:00+00:00;22000.0;22750.324;750.32421875;3.2623120452097947
2022-10-29 10:20:00+00:00;20000.0;20270.533;270.533203125;1.1762431561307984
2022-10-29 10:30:00+00:00;19000.0;19420.31;420.310546875;1.8274555525921155
2022-10-29 10:40:00+00:00;20000.0;20521.543;521.54296875;2.2676009470707235
2022-10-29 10:50:00+00:00;20000.0;20523.873;523.873046875;2.2777318234885615
2022-10-29 11:00:00+00:00;21000.0;21644.467;644.466796875;2.8020577526947736
2022-10-29 11:10:00+00:00;22000.0;22418.154;418.154296875;1.8180804582373011
2022-10-29 11:20:00+00:00;21000.0;21328.166;328.166015625;1.4268231237230649
2022-10-29 11:30:00+00:00;21000.0;21462.982;462.982421875;2.012987311164565
2022-10-29 11:40:00+00:00;18000.0;18678.018;678.017578125;2.947932182791695
2022-10-29 11:50:00+00:00;19000.0;19452.959;452.958984375;1.969406709507946
2022-10-29 12:00:00+00:00;18000.0;18286.453;286.453125;1.245460904397186
2022-10-29 12:10:00+00:00;20000.0;20450.133;450.1328125;1.957118882033837
2022-10-29 12:20:00+00:00;19000.0;19545.406;545.40625;2.371355388037319
2022-10-29 12:30:00+00:00;19000.0;19541.176;541.17578125;2.3529618605259714
2022-10-29 12:40:00+00:00;19000.0;19475.533;475.533203125;2.067556474501555
2022-10-29 12:50:00+00:00;19000.0;19309.117;309.1171875;1.3440012983222456
2022-10-29 13:00:00+00:00;22000.0;22508.18;508.1796875;2.2094991394840933
2022-10-29 13:10:00+00:00;24000.0;24474.902;474.90234375;2.064813580048108
2022-10-29 13:20:00+00:00;21000.0;21374.477;374.4765625;1.6281753540192634
2022-10-29 13:30:00+00:00;22000.0;22490.975;490.974609375;2.1346936991113035
2022-10-29 13:40:00+00:00;19000.0;19807.53;807.529296875;3.5110322794110247
2022-10-29 13:50:00+00:00;22000.0;22515.312;515.3125;2.2405116798679536
2022-10-29 14:00:00+00:00;22000.0;22293.018;293.017578125;1.2740022921929568
2022-10-29 14:10:00+00:00;22000.0;22693.896;693.896484375;3.016971600458942
2022-10-29 14:20:00+00:00;22000.0;22600.54;600.5390625;2.611065681015308
2022-10-29 14:30:00+00:00;22000.0;22844.102;844.1015625;3.6700437303112956
2022-10-29 14:40:00+00:00;22000.0;22438.98;438.98046875;1.9086299429342084
2022-10-29 14:50:00+00:00;22000.0;22519.35;519.349609375;2.2580645059833535
2022-10-29 15:00:00+00:00;22000.0;22539.488;539.48828125;2.3456248301613343
2022-10-29 15:10:00+00:00;20000.0;20506.855;506.85546875;2.203741608711843
2022-10-29 15:20:00+00:00;22000.0;22337.713;337.712890625;1.468331693656337
2022-10-29 15:30:00+00:00;22000.0;22588.107;588.107421875;2.5570145256091545
2022-10-29 15:40:00+00:00;21000.0;21407.799;407.798828125;1.7730562279209734
2022-10-29 15:50:00+00:00;20000.0;20586.186;586.185546875;2.5486584632494287
2022-10-29 16:00:00+00:00;22000.0;22443.584;443.583984375;1.9286454297044053
2022-10-29 16:10:00+00:00;20000.0;20333.705;333.705078125;1.4509062465403235
2022-10-29 16:20:00+00:00;19000.0;19442.496;442.49609375;1.923915422860536
2022-10-29 16:30:00+00:00;20000.0;20431.912;431.912109375;1.8778976363489972
2022-10-29 16:40:00+00:00;19000.0;19453.121;453.12109375;1.9701115399712155
2022-10-29 16:50:00+00:00;19000.0;19156.91;156.91015625;0.6822249368451776
2022-10-29 17:00:00+00:00;20000.0;20470.39;470.390625;2.0451972141426547
2022-10-29 17:10:00+00:00;20000.0;20273.262;273.26171875;1.1881063869402873
2022-10-29 17:20:00+00:00;20000.0;20335.877;335.876953125;1.4603492763614772
2022-10-29 17:30:00+00:00;19000.0;19159.799;159.798828125;0.6947845061846436
2022-10-29 17:40:00+00:00;21000.0;21241.83;241.830078125;1.0514457044656247
2022-10-29 17:50:00+00:00;21000.0;21336.139;336.138671875;1.4614871954226594
2022-10-29 18:00:00+00:00;20000.0;20379.932;379.931640625;1.6518933237049487
2022-10-29 18:10:00+00:00;19000.0;19446.26;446.259765625;1.9402793783149992
2022-10-29 18:20:00+00:00;21000.0;21341.623;341.623046875;1.4853325441077305
2022-10-29 18:30:00+00:00;20000.0;20260.56;260.560546875;1.132883344739782
2022-10-29 18:40:00+00:00;21000.0;21378.785;378.78515625;1.6469085588623074
2022-10-29 18:50:00+00:00;18000.0;17954.4;45.599609375;0.19826116657776346
2022-10-29 19:00:00+00:00;19000.0;18946.016;53.984375;0.23471703620205517
2022-10-29 19:10:00+00:00;21000.0;21294.877;294.876953125;1.2820866126873258
2022-10-29 19:20:00+00:00;20000.0;20063.316;63.31640625;0.27529149347316295
2022-10-29 19:30:00+00:00;19000.0;19202.004;202.00390625;0.8782866927002083
2022-10-29 19:40:00+00:00;20000.0;20078.984;78.984375;0.3434137823448304
2022-10-29 19:50:00+00:00;21000.0;21120.29;120.2890625;0.5230011876125967
2022-10-29 20:00:00+00:00;20000.0;20395.871;395.87109375;1.7211959913042603
2022-10-29 20:10:00+00:00;20000.0;20196.168;196.16796875;0.8529127960225042
2022-10-29 20:20:00+00:00;19000.0;19248.662;248.662109375;1.0811504871224549
2022-10-29 20:30:00+00:00;20000.0;20178.037;178.037109375;0.774082179269115
2022-10-29 20:40:00+00:00;21000.0;21255.885;255.884765625;1.112553656437766
2022-10-29 20:50:00+00:00;20000.0;20034.9;34.900390625;0.15174235600197264
2022-10-29 21:00:00+00:00;19000.0;19092.988;92.98828125;0.4043009440513693
2022-10-29 21:10:00+00:00;18000.0;18221.43;221.4296875;0.9627474612264616
2022-10-29 21:20:00+00:00;20000.0;20216.898;216.8984375;0.9430461759880836
2022-10-29 21:30:00+00:00;20000.0;20316.113;316.11328125;1.3744194033756378
2022-10-29 21:40:00+00:00;21000.0;21173.43;173.4296875;0.7540497086323332
2022-10-29 21:50:00+00:00;21000.0;20902.209;97.791015625;0.4251826080173915
2022-10-29 22:00:00+00:00;20000.0;19972.303;27.697265625;0.12042410601958554
2022-10-29 22:10:00+00:00;20000.0;20067.512;67.51171875;0.2935321661852474
2022-10-29 22:20:00+00:00;18000.0;18213.316;213.31640625;0.9274719703298141
2022-10-29 22:30:00+00:00;19000.0;19182.629;182.62890625;0.7940467144395575
2022-10-29 22:40:00+00:00;20000.0;20295.787;295.787109375;1.2860438536015861
2022-10-29 22:50:00+00:00;21000.0;21398.66;398.66015625;1.7333224720458136
2022-10-29 23:00:00+00:00;21000.0;21208.203;208.203125;0.9052400889702996
2022-10-29 23:10:00+00:00;20000.0;20282.545;282.544921875;1.228468545879085
2022-10-29 23:20:00+00:00;20000.0;20231.72;231.720703125;1.0074914577441398
2022-10-29 23:30:00+00:00;20000.0;20241.035;241.03515625;1.0479894876156162
2022-10-29 23:40:00+00:00;19000.0;19350.434;350.43359375;1.5236396551897664
2022-10-29 23:50:00+00:00;19000.0;19239.98;239.98046875;1.0434038436377178
2022-10-30 00:00:00+00:00;20000.0;20266.459;266.458984375;1.158528983282843
2022-10-30 00:10:00+00:00;22000.0;22077.309;77.30859375;0.3361277035799475
2022-10-30 00:20:00+00:00;19000.0;19222.459;222.458984375;0.9672227100715587
2022-10-30 00:30:00+00:00;20000.0;20074.203;74.203125;0.3226255296450246
2022-10-30 00:40:00+00:00;19000.0;19091.502;91.501953125;0.3978385828158496
2022-10-30 00:50:00+00:00;19000.0;19156.846;156.845703125;0.6819447030465282
2022-10-30 01:00:00+00:00;18000.0;18263.541;263.541015625;1.145842034943991
2022-10-30 01:10:00+00:00;19000.0;19129.338;129.337890625;0.562344314556306
2022-10-30 01:20:00+00:00;20000.0;20241.096;241.095703125;1.0482527375476807
2022-10-30 01:30:00+00:00;21000.0;21072.154;72.154296875;0.3137174916212925
2022-10-30 01:40:00+00:00;21000.0;21234.658;234.658203125;1.0202633254159161
2022-10-30 01:50:00+00:00;20000.0;20080.906;80.90625;0.3517698447045562
2022-10-30 02:00:00+00:00;20000.0;20266.188;266.1875;1.1573486045551988
2022-10-30 02:10:00+00:00;18000.0;18070.553;70.552734375;0.30675410632152095
2022-10-30 02:20:00+00:00;20000.0;20125.273;125.2734375;0.5446726013748125
2022-10-30 02:30:00+00:00;20000.0;20060.107;60.107421875;0.2613392470737427
2022-10-30 02:40:00+00:00;20000.0;20194.049;194.048828125;0.8436990484002456
2022-10-30 02:50:00+00:00;21000.0;21316.807;316.806640625;1.3774340396944413
2022-10-30 03:00:00+00:00;21000.0;21259.602;259.6015625;1.1287138054932115
2022-10-30 03:10:00+00:00;20000.0;20164.219;164.21875;0.7140017512253546
2022-10-30 03:20:00+00:00;20000.0;19991.336;8.6640625;0.037670216085105526
2022-10-30 03:30:00+00:00;19000.0;19123.41;123.41015625;0.5365712970138589
2022-10-30 03:40:00+00:00;19000.0;19194.002;194.001953125;0.8434952420012278
2022-10-30 03:50:00+00:00;20000.0;20265.129;265.12890625;1.1527459767107158
2022-10-30 04:00:00+00:00;20000.0;20156.09;156.08984375;0.6786583248623678
2022-10-30 04:10:00+00:00;20000.0;20142.176;142.17578125;0.6181617920872795
2022-10-30 04:20:00+00:00;21000.0;21315.562;315.5625;1.3720246781871799
2022-10-30 04:30:00+00:00;19000.0;19174.229;174.228515625;0.7575229093489266
2022-10-30 04:40:00+00:00;18000.0;18147.16;147.16015625;0.6398332058494953
2022-10-30 04:50:00+00:00;19000.0;19182.0;182.0;0.7913123119194034
2022-10-30 05:00:00+00:00;20000.0;20500.158;500.158203125;2.1746227694521885
2022-10-30 05:10:00+00:00;20000.0;20549.81;549.810546875;2.390504697611691
2022-10-30 05:20:00+00:00;19000.0;18782.816;217.18359375;0.9442859982487747
2022-10-30 05:30:00+00:00;19000.0;18915.115;84.884765625;0.3690679128211838
2022-10-30 05:40:00+00:00;18000.0;17906.385;93.615234375;0.4070268546382311
2022-10-30 05:50:00+00:00;18000.0;17857.514;142.486328125;0.6195120094807718
2022-10-30 06:00:00+00:00;19000.0;18903.695;96.3046875;0.4187202467818718
2022-10-30 06:10:00+00:00;19000.0;19096.096;96.095703125;0.41781160991958455
2022-10-30 06:20:00+00:00;20000.0;19960.906;39.09375;0.1699745367807647
2022-10-30 06:30:00+00:00;19000.0;19046.438;46.4375;0.20190420596020492
